Unique_Reference_Number,Newspaper,Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments
R_2,Wyoming County Times Warsaw,23-Sep-03,2-Oct-03,U.S.,NY,Wyoming County,The Political Equality Club,n/a,Mrs. S. B. Whitlock,n/a,n/a,n/a,n,"Mentions ""a yellow tea held"" as another name for 'social gatherings' of the kind"
R_54,Buffalo Evening News,"September 20, 1892",n/a,U.S.,NY,Buffalo,n/a,n/a,n/a,n/a,n/a,n/a,y,"References a text called ""Mary Fairfax in Housekeeper's Weekly"" - which has instructions on how to have a CS"
R_55,Cleaveland Gazette,"March 7, 1891",n/a,U.S.,OH,Cleveland,The Ladies' Helping Hand society,Residence of Mr. and Mrs. George Thompson,Mr. George Thompson; Mrs. George Thompson;,n/a,10.14$ USD,30,y,
R_56,Elmira Morning Telegram,"~February 11, 1906",8-Feb-06,U.S.,NY,Elmira,Mr. Courtland F. Carrier and Mrs. Courtland F. Carrier,Residence of Mr. Courtland F. Carrier and Mrs. Courtland F. Carrier,Mrs. Carrier's bible class at the First Presbyterian church; Rev. Arthur Dougall; Mrs. Arthur Dougall; Harrison S. Chapman; Mrs. Chapman,n/a,n/a,~31,n,
R_57,The Farmer's Review,"October 5, 1898",n/a,U.S.,IL,Chicago,n/a,n/a,n/a,n/a,n/a,n/a,y,Quotes the Chicago Times Herald
R_58,Gulfport Daily Herald,10-Feb-23,3-Feb-23,U.S.,MS,Gulfport,Presbyterian Choir,Woman's club rooms,George C. Poole; Mr. Jeffery; Mr. Devore; Mr. Scull; Mr. McCaskey; Mr. Estopinal; Mr. Frances; Vincent Tedford; Ross Thompson; W. R. Barber; Mrs. Archie Thompson; Mr. Martin; Mr. Bugna; Mr. Bugna; Mr. Anderson; Mr. Miller; Mrs. Ary W. Jones; Dr. H. A. Jones,n/a,80$ USD,n/a,n,"Claims the menu came from Miss Margaret Climie of Bowmanville, Canada"
R_59,Lewiston Evening Journal,"January 21, 1893","January 19, 1893",U.S.,ME,Lewiston,King's Daughters,Presbyterian vestry,n/a,n/a,n/a,n/a,y,
R_60,Lowell Daily Courier,"March 30, 1893","March 29, 1893",U.S.,MA,Lowell,Young People's Missionary society,Pawtucketville church vestry,Miss Lilian Morrison; Miss Alice Colton; Miss Margaret MacKenzie; Miss Laura Connell; Miss Victorial Connell; Miss Victoria Cuthbertson;Mrs. C. A. Richardsonl Mr. Arthur Stocks; Miss Vera Johnson; Miss Kneeland,n/a,n/a,n/a,n,
R_61,Sea Cliff News,5-Aug-33,8-Aug-33,U.S.,NY,Sea Cliff,Ladies' Aid Society,Wesley Hall,n/a,5 cents,n/a,n/a,n,
R_62,The St. Paul Daily Globe,"May 25, 1890","May 30, 1890",U.S.,MN,St. Paul,Ladoes of the Presbyterian Church,Residence of Mrs. A. B. Robbins,Mrs. A. B. Robbins,n/a,n/a,n/a,n,
