,'File' Attachments,Date,Newspaper,Notes,Place Published,Location,Record Number,Reference Type,Short Title,Title,Year,Reference Type,Archive
0,"internal-pdf://2511712084/Phillipsburg herald, August 01, 1895.pdf","August 01, 1895",Phillipsburg herald,,N/A,"Phillipsburg, Kansas",6551,,Christian Endeavor society,Christian Endeavor society,"~July 18, 1895", Newspaper Article,Chronicling America
1,"internal-pdf://3936859989/The Irish standard, March 30, 1895.pdf","March 30, 1895",The Irish standard,,N/A,"Minneapolis, Minnesota",6581, Newspaper Article,Ladies’ Aid society of Willing Workers of St. Charles Church,Ladies’ Aid society of Willing Workers of St. Charles Church,"April 01, 1895",,Chronicling America
2,"internal-pdf://1784639528/Vermont phœnix, April 03, 1896.pdf","April 03, 1896",Vermont phoenix,,Baptist church parlors,"Townshend, Vermont",6775, Newspaper Article,N/A,N/A,"April 01, 1896",,Chronicling America
3,"internal-pdf://3211441671/The Wichita daily eagle, April 03, 1895.pdf","April 03, 1895",The Wichita daily eagle,,United Presbyterian church,"Wichita, Kansas",6552, Newspaper Article,Young People’s society of Christian Endeavor,Young People’s society of Christian Endeavor,"April 03, 1895",,Chronicling America
4,"internal-pdf://3422857384/Democratic messenger, March 30, 1912.pdf",30-Mar-12,Democratic messenger,,Residence of Mrs. B.F. Johnson,"Snow Hill, Maryland",6565, Newspaper Article,Aid society of Nassawango M.P. church,Aid society of Nassawango M.P. church,6-Apr-12,,Chronicling America
5,"internal-pdf://2306743111/The true northerner, April 05, 1895.pdf","April 05, 1895",The true northerner,Contains eBOF,Church parlors,"Paw Paw, Michigan",6576, Newspaper Article,Ladies of the Baptist church,Ladies of the Baptist church,"April 09, 1895",,Chronicling America
6,"internal-pdf://3829176413/Albuquerque daily citizen, April 15, 1899.pdf","April 15, 1899",Albuquerque daily citizen,Contains eBOF; Same event is referenced in the issues from April 13 and April 14,Church,"Albuquerque, New Mexico",6635, Newspaper Article,Women’s Circle of the Baptist church,Women’s Circle of the Baptist church,"April 14, 1899",,Chronicling America
7,"internal-pdf://4005446148/The Columbus journal, April 12, 1905.pdf",12-Apr-05,The Columbus journal,,Residence of L.A. Harbert,"Columbus, Nebraska",6618, Newspaper Article,Epworth League,Epworth League,14-Apr-05,,Chronicling America
8,"internal-pdf://3264626258/Hopkinsville Kentuckian, April 15, 1913.pdf",15-Apr-13,Hopkinsville Kentuckian,,Church Hill Grange hall,"Hopkinsville, Kentucky",6560, Newspaper Article,Liberty and Rich C.W.B.M.,Liberty and Rich C.W.B.M.,16-Apr-13,,Chronicling America
9,"internal-pdf://0945117268/Waterbury Democrat, April 18, 1902.pdf",18-Apr-02,Waterbury Democrat,,Congregational church,"Watertown, Connecticut",6463, Newspaper Article,N/A,N/A,17-Apr-02,,Chronicling America
10,"internal-pdf://3259267542/The Western news, April 22, 1903.pdf",22-Apr-03,The Western news,,Residence of Mrs. Lizzie Fowler,"Stevensville, Montana",6611, Newspaper Article,Ladies of the Presbyterian church,Ladies of the Presbyterian church,18-Apr-03,,Chronicling America
11,"internal-pdf://2260289372/The Topeka state journal, April 16, 1898.pdf","April 16, 1898",The Topeka state journal,,North Christian church,"Topeka, Kansas",6557, Newspaper Article,N/A,N/A,"April 20, 1898",,Chronicling America
12,"internal-pdf://2886756947/Perth Amboy evening news, March 28, 1911.pdf",17-Apr-11,Peth Amboy evening news,Same event is referenced in the issue from April 17,N/A,"Matawan, New Jersey",6628, Newspaper Article,Christian Endeavor society of the First Baptist church,Christian Endeavor society of the First Baptist church,21-Apr-11,,Chronicling America
13,"internal-pdf://2260289371/Pierre weekly free press, April 23, 1891.pdf","April 23, 1891",Pierre weekly free press,,Baptist church,"Pierre, South Dakota",6713, Newspaper Article,N/A,N/A,"April 22, 1891",,Chronicling America
14,"internal-pdf://3172685998/The Washburn leader, April 16, 1904.pdf",16-Apr-04,The Washburn leader,,M.E. church,"Washburn, North Dakota",6680, Newspaper Article,Epworth league from Washburn,Epworth league from Washburn,23-Apr-04,,Chronicling America
15,"internal-pdf://1335354333/The Saint Paul globe, April 26, 1902.pdf",26-Apr-02,The Saint Paul globe,,Central Christian church,"St. Paul, Minnesota",6583, Newspaper Article,N/A,N/A,25-Apr-02,,Chronicling America
16,"internal-pdf://2426206501/Evening star, April 27, 1901.pdf",27-Apr-01,Evening star,,Laurel house,"Laurel, Washington D.C.",6528, Newspaper Article,Ladies of the Baptist Church,Ladies of the Baptist Church,26-Apr-01,,Chronicling America
17,"internal-pdf://0680466996/Vermont phœnix, August 03, 1894.pdf","August 03, 1894",Vermont phoenix,,Town hall,"Townshend, Vermont",6779, Newspaper Article,Woman’s Relief corps,Woman’s Relief corps,"August 08, 1894",,Chronicling America
18,"internal-pdf://0711845894/The Londonderry sifter, August 06, 1897.pdf","August 06, 1897",The Londonderry sifter,,Town hall,"South Londonderry, Vermont",6796, Newspaper Article,Junior Epworth league,Junior Epworth league,"August 11, 1897",,Chronicling America
19,"internal-pdf://0269441499/St. Johnsbury Caledonian, August 09, 1905.pdf",9-Aug-05,St. Johnsbury Caledonian,,Residence of C.G. Mooney,"St. Johnsbury, Vermont",6767, Newspaper Article,N/A,N/A,12-Aug-05,,Chronicling America
20,"internal-pdf://3620197421/Bellows Falls times, August 16, 1894.pdf","August 16, 1894",Bellows Falls times,,N/A,"Bellows Falls, Vermont",6798, Newspaper Article,N/A,N/A,"August 15, 1894",,Chronicling America
21,"internal-pdf://4084960719/Wood County reporter, August 11, 1892.pdf","August 11, 1892",Wood County reporter,,Epworth hall,"Grand Rapids, Wisconsin",6830, Newspaper Article,Young people of the Epworth league,Young people of the Epworth league,"August 17, 1892",,Chronicling America
22,"internal-pdf://4120871629/Herald and news, August 17, 1899.pdf","August 17, 1899",Herald and news,,Residence of Dana Rattles,"West Randolph, Vermont",6797, Newspaper Article,N/A,N/A,"August 17, 1899",,Chronicling America
23,"internal-pdf://0628174999/The daily telegram, August 28, 1908.pdf",28-Aug-08,The daily telegram,Cointains eBOF,Basement of the church,"Clarksburg, West Virginia",6821, Newspaper Article,Ladies’ Aid society of the Duff Street United Brethren church,Ladies’ Aid society of the Duff Street United Brethren church,28-Aug-08,,Chronicling America
24,"internal-pdf://2554970779/Herald and news, November 26, 1908.pdf",26-Nov-08,Herald and news,,N/A,"West Randolph, Vermont",6795, Newspaper Article,Home Rebekah lodge,Home Rebekah lodge,1-Dec-08,,Chronicling America
25,"internal-pdf://1626276120/Burlington weekly free press, December 03, 190.pdf",3-Dec-08,Burlington weekly free press,,Parish house,"Colchester, Vermont",6772, Newspaper Article,The King’s Daughters,The King’s Daughters,4-Dec-08,,Chronicling America
26,"internal-pdf://0352406210/Wichita eagle, November 30, 1889.pdf","November 30, 1889",Wichita eagle,,First Presbyterian church,"Wichita, Kansas",6556, Newspaper Article,Y.P.S.C.E.,Y.P.S.C.E.,"December 08, 1899",,Chronicling America
27,"internal-pdf://1734575189/The Lake County times, December 03, 1910.pdf",3-Dec-10,The Lake County times,,"Residence of J.H. Ross, 4426 Magoun avenue","Hammond, Indiana",6533, Newspaper Article,Epworth league,Epworth league,8-Dec-10,,Chronicling America
28,"internal-pdf://0110613198/Omaha daily bee, December 17, 1893.pdf","December 17, 1893",Omaha daily bee,Contains eBOF,Calvary Baptist church,"Omaha, Nebraska",6620, Newspaper Article,Young People of the Baptist church,Young People of the Baptist church,"December 12, 1893",,Chronicling America
29,"internal-pdf://2044897754/Arizona republican, December 17, 1899.pdf","December 17, 1899",Arizona republican,,N/A,"Phoenix, Arizona",6446, Newspaper Article,Ladies of the Christian church,Ladies of the Christian church,"December 15, 1899",,Chronicling America
30,"internal-pdf://3244173413/Mower County transcript, December 16, 1896.pdf","December 16, 1896",Mower County transcript,"Same event is referenced in the issue Mower County transcript, December 09, 1896",Residence of Mrs. T. Varco,"Lansing, Minnesota",6577, Newspaper Article,N/A,N/A,"December 16, 1896",,Chronicling America
31,"internal-pdf://1967681095/Bellows Falls times, December 23, 1896.pdf","December 23, 1896",Bellows Falls times,Same event is referenced in the issue from December 16,N/A,"Cambridgeport, Vermont",6799, Newspaper Article,Mrs. W.C. Robbins,Mrs. W.C. Robbins,"December 16, 1896",,Chronicling America
32,"internal-pdf://2040651425/Evening times-Republican, December 17, 1903.pdf",17-Dec-03,Evening times-Republican,Planned but canceled Conundrum social,Railroad Y.M.C.A. rooms,"Marshalltown, Iowa",6547, Newspaper Article,Ladies’ Auxillary,Ladies’ Auxillary,16-Dec-03,,Chronicling America
33,"internal-pdf://3264626257/The Mitchell capital, December 18, 1891.pdf","December 18, 1891",The Mitchell capital,,Residence of Mr. and Mrs. Powers,"Mt. Vernon, South Dakota",6716, Newspaper Article,Mr. and Mrs. Powers,Mr. and Mrs. Powers,"December 17, 1891",,Chronicling America
34,"internal-pdf://1876855542/The times dispatch, December 17, 1903.pdf",17-Dec-03,The times dispatch,,"Railway Y.M.C.A. hall, main street station","Fulton, Virginia",6801, Newspaper Article,Railway Y.M.C.A.,Railway Y.M.C.A.,17-Dec-03,,Chronicling America
35,"internal-pdf://4059243591/The Point Pleasant register, December 07, 1910.pdf",7-Dec-10,The Point Pleasant register,,Wheeler building at Milton,"Point Pleasant, West Virginia",6827, Newspaper Article,"Aid society of the M.E. church south, assisted by the choir and Epworth league","Aid society of the M.E. church south, assisted by the choir and Epworth league",17-Dec-10,,Chronicling America
36,"internal-pdf://1242608868/Omaha daily bee, December 24, 1894.pdf","December 24, 1894",Omaha daily bee,,Methodist church,"Omaha, Nebraska",6622, Newspaper Article,N/A,N/A,"December 18, 1894",,Chronicling America
37,"internal-pdf://3907727202/Weekly Caledonian, December 17, 1919.pdf",17-Dec-19,Weekly Caledonian,,Universalist church vestry,"St. Johnsbury, Vermont",6765, Newspaper Article,N/A,N/A,19-Dec-19,,Chronicling America
38,"internal-pdf://1782280520/Red Lodge picket, December 28, 1895.pdf","December 28, 1895",Red Lodge picket,,Methodist church,"Red Lodge, Montana",6612, Newspaper Article,N/A,N/A,"December 20, 1895",,Chronicling America
39,"internal-pdf://0719885374/The Bottineau courant, December 22, 1911.pdf",22-Dec-11,The Bottineau courant,,N/A,"Bottineau, North Dakota",6679, Newspaper Article,Pupils of the High School,Pupils of the High School,20-Dec-11,,Chronicling America
40,,8-Feb-06,Wood County reporter,Contains several eBOF dishes; same event is referenced in the issue from February 1,I.OO.F. hall,"Grand Rapids, Wisconsin",6825, Newspaper Article,Rebekahs,Rebekahs,2-Feb-06,,Chronicling America
41,"internal-pdf://3516616708/Evening bulletin, February 04, 1898.pdf","February 04, 1898",Evening bulletin,"Same event is referenced in the issue from February 3 and The Pacific commercial advertiser, February 04, 1898",Pearson home on Miller street,"Honolulu, Hawaii",6530, Newspaper Article,Ladies’ Aid society,Ladies’ Aid society,"February 03, 1898",,Chronicling America
42,"internal-pdf://2639189043/Ottumwa tri-weekly courier, May 04, 1912.pdf",4-May-12,Ottumwa tri-weekly courier,"Interestingly written by a 14 year old, suggesting that kids also had CSs",At Miss Osa Redshaw’s school,"Ottumwa, Iowa",6543, Newspaper Article,N/A,N/A,3-Feb-12,,Chronicling America
43,"internal-pdf://3753378075/Vermont phœnix, January 29, 1897.pdf","January 29, 1897",Vermont phoenix,,Residence of Stone and Clark,"Halifax, Vermont",6774, Newspaper Article,N/A,N/A,"February 04, 1897",,Chronicling America
44,"internal-pdf://4022819569/The Hillsdale standard, February 15, 1898.pdf","February 15, 1898",The Hillsdale standard,,Residence of Chas. Anderson,"Locust, Michigan",6571, Newspaper Article,N/A,N/A,"February 04, 1898",,Chronicling America
45,"internal-pdf://2154423155/The Barre daily times, January 31, 1910.pdf",31-Jan-10,The Barre daily times,Same event is referenced in the issue from February 9,Baptist vestry,"Groton, Vermont",6784, Newspaper Article,Ladies’ Aid of the Baptist society,Ladies’ Aid of the Baptist society,4-Feb-10,,Chronicling America
